page,resource_type,author,url,sugya_id,title
8a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1175575.MP3?redirect=download.yutorah.org,,
8a,video,NotebookLM,https://youtu.be/PJwUQ2Rl5vI,22,Chullin 8a: Thermodynamics of Blade
8a,video,NotebookLM,https://youtu.be/ZckcljJwqDM,23,Chullin 8a-b: Unauthorized Tool Assessment
8b,video,NotebookLM,https://youtu.be/ZckcljJwqDM,23,Chullin 8a-b: Unauthorized Tool Assessment
8b,video,NotebookLM,https://youtu.be/nsFgh6OuDVk,24,Chullin 8b: Contamination Mitigation
8b,video,NotebookLM,https://youtu.be/0U85RHXtfGM,25,Chullin 8b: Thermal Blade Dynamics
8b,video,NotebookLM,https://youtu.be/bwpuMkvRJzk,26,Chullin 8b: Halakhic QC Protocols
8b,video,NotebookLM,https://youtu.be/Io1J5yud4KM,27,Chullin 8b-9a: Lipids & Contamination
9a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/912619.MP3?redirect=download.yutorah.org,,
9a,video,NotebookLM,https://youtu.be/Io1J5yud4KM,27,Chullin 8b-9a: Lipids & Contamination
9a,video,NotebookLM,https://youtu.be/stBgk961-SE,28,Chullin 9a: Scholar Skills Matrix
9a,video,NotebookLM,https://youtu.be/CeZiE6c14rM,29,Chullin 9a: The Master's Toolkit
9a,video,NotebookLM,https://youtu.be/7iglSzlBVyU,30,Chullin 9a: The Halakhic Examiner
9a,video,NotebookLM,https://youtu.be/UJnB4nHBw-Y,31,"Chullin 9a-10a: Ancient Systems, Modern Risk"
9b,video,NotebookLM,https://youtu.be/UJnB4nHBw-Y,31,"Chullin 9a-10a: Ancient Systems, Modern Risk"
10a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1175691.MP3?redirect=download.yutorah.org,,
10a,video,NotebookLM,https://youtu.be/UJnB4nHBw-Y,31,"Chullin 9a-10a: Ancient Systems, Modern Risk"
10a,video,NotebookLM,https://youtu.be/CjJSKd2Rmos,32,Chullin 10a-b: Root Cause Analysis
10b,video,NotebookLM,https://youtu.be/CjJSKd2Rmos,32,Chullin 10a-b: Root Cause Analysis
10b,video,NotebookLM,https://youtu.be/rMRTo6mjxiI,33,Chullin 10b-11a: Structural Baselines
11a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1175781.MP3?redirect=download.yutorah.org,,
11a,video,NotebookLM,https://youtu.be/rMRTo6mjxiI,33,Chullin 10b-11a: Structural Baselines
11a,video,NotebookLM,https://youtu.be/4Du2DNkeyfw,34,Chullin 11a-12a: Talmudic Risk Assessment
11b,video,NotebookLM,https://youtu.be/4Du2DNkeyfw,34,Chullin 11a-12a: Talmudic Risk Assessment
12a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1175885.MP3?redirect=download.yutorah.org,,
12a,video,NotebookLM,https://youtu.be/4Du2DNkeyfw,34,Chullin 11a-12a: Talmudic Risk Assessment
12a,video,NotebookLM,https://youtu.be/nQh1gAqFyAI,35,Chullin 12a-b: Halakhic Audit Protocols
12b,video,NotebookLM,https://youtu.be/nQh1gAqFyAI,35,Chullin 12a-b: Halakhic Audit Protocols
12b,video,NotebookLM,https://youtu.be/w8ulNxrg7To,36,Chullin 12b: Meat Processing SOPs
12b,video,NotebookLM,https://youtu.be/CS-AO7wLv0M,37,Chullin 12b-13a: Cognitive Capacity
13a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1176017.MP3?redirect=download.yutorah.org,,
13a,video,NotebookLM,https://youtu.be/CS-AO7wLv0M,37,Chullin 12b-13a: Cognitive Capacity
13a,video,NotebookLM,https://youtu.be/1fbFuLJHcyI,38,Chullin 13a: The Jurisprudence of Intent
13a,video,NotebookLM,https://youtu.be/1m3aVzLsgVM,39,Chullin 13a: Autopsy of a Legal Edict -- The Boundaries of Ritual Slaughter
13a,video,NotebookLM,https://youtu.be/4xO-QznODhw,40,Chullin 13a-b: The Gates of the Sanctuary
13b,video,NotebookLM,https://youtu.be/4xO-QznODhw,40,Chullin 13a-b: The Gates of the Sanctuary
13b,video,NotebookLM,https://youtu.be/gGnx7keyBqk,41,Chullin 13b: Pathology of the Sacred
13b,video,NotebookLM,https://youtu.be/amiycMBbxzc,42,Chullin 13b: Tactile Truths
13b,video,NotebookLM,https://youtu.be/LQQPSP9LzLI,43,Chullin 13b: Visibility Regulations
14a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1176163.MP3?redirect=download.yutorah.org,,
14a,video,NotebookLM,https://youtu.be/0XrgafwBBxk,44,Chullin 14a: The Legal Paradox
14a,video,NotebookLM,https://youtu.be/Pf1mZdhk7Tk,45,Chullin 14a-15a: Sabbath Slaughter Paradox
14b,video,NotebookLM,https://youtu.be/Pf1mZdhk7Tk,45,Chullin 14a-15a: Sabbath Slaughter Paradox
15a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1176379.MP3?redirect=download.yutorah.org,,
15a,video,NotebookLM,https://youtu.be/Pf1mZdhk7Tk,45,Chullin 14a-15a: Sabbath Slaughter Paradox
15a,video,NotebookLM,https://youtu.be/2LbhbiCebZM,46,Chullin 15a-b: Triage & Shabbat Law
15b,video,NotebookLM,https://youtu.be/2LbhbiCebZM,46,Chullin 15a-b: Triage & Shabbat Law
15b,video,NotebookLM,https://youtu.be/UHKOBaLeQIk,47,Chullin 15b: Precision Edge Dynamics
15b,video,NotebookLM,https://youtu.be/3Ga4ahgjce8,48,Chullin 15b-16a: Halakhic Engineering
16a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/913123.MP3?redirect=download.yutorah.org,,
16a,video,NotebookLM,https://youtu.be/3Ga4ahgjce8,48,Chullin 15b-16a: Halakhic Engineering
16a,video,NotebookLM,https://youtu.be/MtS_ePNfvpY,49,Chullin 16a: Kinetic Causality
16a,video,NotebookLM,https://youtu.be/weaJ46lWGqc,50,Chullin 16a: Talmudic Peer Review
16a,video,NotebookLM,https://youtu.be/H89pRVHpczc,51,Chullin 16a-b: The Halakhic Architect
16b,video,NotebookLM,https://youtu.be/H89pRVHpczc,51,Chullin 16a-b: The Halakhic Architect
16b,video,NotebookLM,https://youtu.be/wn8BeTgK5gQ,52,Chullin 16b: Halakhic Physics
16b,video,NotebookLM,https://youtu.be/Uu9n2FQvMUE,53,Chullin 16b: Biomaterial Safety
16b,video,NotebookLM,https://youtu.be/_H3D5kSLJdA,54,Chullin 16b-17a: Geospatial Dietary Law
17a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1176446.MP3?redirect=download.yutorah.org,,
17a,video,NotebookLM,https://youtu.be/_H3D5kSLJdA,54,Chullin 16b-17a: Geospatial Dietary Law
17a,video,NotebookLM,https://youtu.be/rZC6uBJMPUE,55,Chullin 17a: Battlefield Rations
17a,video,NotebookLM,https://youtu.be/id87NmYv_GY,56,Chullin 17a: Syntactic Paradigm Shift
17a,video,NotebookLM,https://youtu.be/dfgfeIYzyIY,57,Chullin 17a-b: Tool Marks
17b,video,NotebookLM,https://youtu.be/dfgfeIYzyIY,57,Chullin 17a-b: Tool Marks
17b,video,NotebookLM,https://youtu.be/U0kghDEfEpE,58,Chullin 17b: Ancient Blade Quality Control
17b,video,NotebookLM,https://youtu.be/UJB_eJ_N7MM,59,Chullin 17b-18a: The Universal Defect
18a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1176562.MP3?redirect=download.yutorah.org,,
18a,video,NotebookLM,https://youtu.be/UJB_eJ_N7MM,59,Chullin 17b-18a: The Universal Defect
18a,video,NotebookLM,https://youtu.be/aR5kfbJkNVM,60,Chullin 18a: The Anatomy of a Verdict: Food Safety  -- Financial Ruin
18a,video,NotebookLM,https://youtu.be/NnhMFVtaUCA,61,Chullin 18a: The Autopsy of a Flawed Cut
18a,video,NotebookLM,https://youtu.be/3sGihOWnR1s,62,Chullin 18a: Edge of the Sickle
18a,video,NotebookLM,https://youtu.be/5GcH_pgoc7c,63,Chullin 18a: Lexical Precision
18a,video,NotebookLM,https://youtu.be/KZ484_WVmQw,64,Chullin 18a: Halakhic Surgery
18a,video,NotebookLM,https://youtu.be/B06tQwZUNNw,65,Chullin 18a-19a: Geometry of a Cut
18b,video,NotebookLM,https://youtu.be/B06tQwZUNNw,65,Chullin 18a-19a: Geometry of a Cut
19a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1176648.MP3?redirect=download.yutorah.org,,
19a,video,NotebookLM,https://youtu.be/B06tQwZUNNw,65,Chullin 18a-19a: Geometry of a Cut
19a,video,NotebookLM,https://youtu.be/BiaQjefZXvQ,66,Chullin 19a: The Diverted Knife
19a,video,NotebookLM,https://youtu.be/E2uuYcaMo88,67,Chullin 19a: Halakhic Geometry
19a,video,NotebookLM,https://youtu.be/H_xTypgQnMI,68,Chullin 19b: Algorithms of the Blade
19b,video,NotebookLM,https://youtu.be/H_xTypgQnMI,68,Chullin 19b: Algorithms of the Blade
19b,video,NotebookLM,https://youtu.be/TLzJF3Q3TrY,69,Chullin 19b: Spatial Geometry of Ritual
19b,video,NotebookLM,https://youtu.be/GSwMBzINPxc,70,Chullin 19b: Mapping the Oref Anatomy
19b,video,NotebookLM,https://youtu.be/PHJ2dvx5sRk,71,Chullin 19b-20a: Biomechanics of Melika
20a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1176765.MP3?redirect=download.yutorah.org,,
20a,video,NotebookLM,https://youtu.be/PHJ2dvx5sRk,71,Chullin 19b-20a: Biomechanics of Melika
20a,video,NotebookLM,https://youtu.be/w40zOcvYrvI,72,Chullin 20a-b: Avian Ritual Cartography
20b,video,NotebookLM,https://youtu.be/w40zOcvYrvI,72,Chullin 20a-b: Avian Ritual Cartography
20b,video,NotebookLM,https://youtu.be/LbFYm_I6HII,73,Chullin 20b-21a: Anatomy of a Paradox
21a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1176912.MP3?redirect=download.yutorah.org,,
21a,video,NotebookLM,https://youtu.be/LbFYm_I6HII,73,Chullin 20b-21a: Anatomy of a Paradox
21a,video,NotebookLM,https://youtu.be/reg9OQ6lClA,74,Chullin 21a: Halakhic Threshold
21a,video,NotebookLM,https://youtu.be/irhmvDSNvr4,75,Chullin 21a: Morphology of Mortality
21a,video,NotebookLM,https://youtu.be/fk4bn-QQsBM,76,Chullin 21a-22a: Sacrifice Algorithm
21b,video,NotebookLM,https://youtu.be/fk4bn-QQsBM,76,Chullin 21a-22a: Sacrifice Algorithm
22a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/762681.MP3?redirect=download.yutorah.org,,
22a,video,NotebookLM,https://youtu.be/fk4bn-QQsBM,76,Chullin 21a-22a: Sacrifice Algorithm
22a,video,NotebookLM,https://youtu.be/jC2MqsGbxH4,77,Chullin 22a: Hermeneutics of the Altar
22a,video,NotebookLM,https://youtu.be/wyeTneq-F7c,78,Chullin 22a: Halakhic Taxonomy
22a,video,NotebookLM,https://youtu.be/fYIbz9m3ws8,79,Chullin 22a-b: Avian Ritual Taxonomy
22b,video,NotebookLM,https://youtu.be/fYIbz9m3ws8,79,Chullin 22a-b: Avian Ritual Taxonomy
22b,video,NotebookLM,https://youtu.be/iKPY_Szbqnw,80,Chullin 22b-23a: Ontological Taint
23a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/762694.MP3?redirect=download.yutorah.org,,
23a,video,NotebookLM,https://youtu.be/iKPY_Szbqnw,80,Chullin 22b-23a: Ontological Taint
23a,video,NotebookLM,https://youtu.be/crmoH_qelVs,81,Chullin 23a-b: The Ontology of the Palges -- Navigating Legal Uncertainty
23b,video,NotebookLM,https://youtu.be/crmoH_qelVs,81,Chullin 23a-b: The Ontology of the Palges -- Navigating Legal Uncertainty
23b,video,NotebookLM,https://youtu.be/k0ciPqt9Cy8,82,Chullin 23b: Rabbi Zeira's Dilemma
23b,video,NotebookLM,https://youtu.be/2Ox-5vsEbKM,83,Chullin 23b: Inverse Ritual Architecture
23b,video,NotebookLM,https://youtu.be/isn3cin0yfQ,84,Chullin 23b-24a:  Symmetrical Paradox
24a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1177007.MP3?redirect=download.yutorah.org,,
24a,video,NotebookLM,https://youtu.be/isn3cin0yfQ,84,Chullin 23b-24a:  Symmetrical Paradox
24a,video,NotebookLM,https://youtu.be/Rr7lyXqljyc,85,Chullin 24a:  The Halakhic Equation
24a,video,NotebookLM,https://youtu.be/itXMbfaTN6A,86,Chullin 24a-b:  Temple Personnel Policies
24b,video,NotebookLM,https://youtu.be/itXMbfaTN6A,86,Chullin 24a-b:  Temple Personnel Policies
24b,video,NotebookLM,https://youtu.be/t55IPE4i4VM,87,Chullin 24b:  The Symmetry of Purity
24b,video,NotebookLM,https://youtu.be/t4ZU1vcnFcM,88,Chullin 24b-25a: The Earthenware Paradox
25a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1177122.MP3?redirect=download.yutorah.org,,
25a,video,NotebookLM,https://youtu.be/t4ZU1vcnFcM,88,Chullin 24b-25a: The Earthenware Paradox
25a,video,NotebookLM,https://youtu.be/XzGdOA1EI00,89,Chullin 25a: Symmetry of Purity
25a,video,NotebookLM,https://youtu.be/UnjlajzuGiA,90,Chullin 25a-b: Material Purity Mechanics
25b,video,NotebookLM,https://youtu.be/UnjlajzuGiA,90,Chullin 25a-b: Material Purity Mechanics
25b,video,NotebookLM,https://youtu.be/keg1mpdK7sA,91,Chullin 25b: The Almond Paradox
25b,video,NotebookLM,https://youtu.be/GKKgZoVu4nw,92,Chullin 25b: Almond Tithe Mechanics
25b,video,NotebookLM,https://youtu.be/SbsekccuMSw,93,Chullin 25b: Legal Metamorphosis
25b,video,NotebookLM,https://youtu.be/5fB-1DjchE0,94,Chullin 25b-26a:  Grape Residue Chemistry
26a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1177241.MP3?redirect=download.yutorah.org,,
26a,video,NotebookLM,https://youtu.be/5fB-1DjchE0,94,Chullin 25b-26a:  Grape Residue Chemistry
26a,video,NotebookLM,https://youtu.be/9iGiaKCkm9Y,95,Chullin 26a: Halakhic Retroactivity
26a,video,NotebookLM,https://youtu.be/l-QyNr4t4Pc,96,Chullin 26a:  Purifying Mixtures
26b,video,NotebookLM,https://youtu.be/l-QyNr4t4Pc,96,Chullin 26a:  Purifying Mixtures
26b,video,NotebookLM,https://youtu.be/Es5bYbxztKY,97,Chullin 26b:  Halakhic Mutual Exclusion
26b,video,NotebookLM,https://youtu.be/N4XQ7hFWJD4,98,Chullin 26b: Anatomy of a Legal Paradox
26b,video,NotebookLM,https://youtu.be/45awfd7iveE,99,Chullin 26b:  Symmetry in Talmudic Law
26b,video,NotebookLM,https://youtu.be/KiGlse1cGUc,100,Chullin 26b:  Legal   Biological Boundaries
26b,video,NotebookLM,https://youtu.be/wJh5Wm2Neck,101,Chullin 26b: The Liturgical Paradox
26b,video,NotebookLM,https://youtu.be/CVTo3G1YmEU,102,Chullin 26b:  Acoustics of Sacred Time
26b,video,NotebookLM,https://youtu.be/UXIThXIntxk,103,Chullin 26b: The Cosmic Syntax
27a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1177341.MP3?redirect=download.yutorah.org,,
27a,video,NotebookLM,https://youtu.be/zjVDwRFYXgw,104,Chullin 27a: The Razor’s Edge -- The Mathematical Anatomy of Chullin
27a,video,NotebookLM,https://youtu.be/mOiSau6T0cE,105,Chullin 27a:  Grammatical Deduction
27a,video,NotebookLM,https://youtu.be/XzK2HBYeUac,106,Chullin 27a-b:  The Anatomy of the Law
27b,video,NotebookLM,https://youtu.be/XzK2HBYeUac,106,Chullin 27a-b:  The Anatomy of the Law
27b,video,NotebookLM,https://youtu.be/-duA9jNUY6E,107,Chullin 27b:  Avian Taxonomy
27b,video,NotebookLM,https://youtu.be/bq5mhdABu40,108,Chullin 27b-28a: Avian Slaughter Laws
28a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1177473.MP3?redirect=download.yutorah.org,,
28a,video,NotebookLM,https://youtu.be/bq5mhdABu40,108,Chullin 27b-28a: Avian Slaughter Laws
28a,video,NotebookLM,https://youtu.be/EWpJPSPMtOY,109,Chullin 28a-b: Avian Forensics
28b,video,NotebookLM,https://youtu.be/EWpJPSPMtOY,109,Chullin 28a-b: Avian Forensics
28b,video,NotebookLM,https://youtu.be/_p9MxyLsYbk,110,Chullin 28b: The Vein Requirement
28b,video,NotebookLM,https://youtu.be/lH8vEpX0V2s,111,Chullin 28b-29a: The Halakhic Math of Half
29a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1177675.MP3?redirect=download.yutorah.org,,
29a,video,NotebookLM,https://youtu.be/lH8vEpX0V2s,111,Chullin 28b-29a: The Halakhic Math of Half
29a,video,NotebookLM,https://youtu.be/8rWlzWVEr9Y,112,Chullin 29a-b: Textual Forensics
29b,video,NotebookLM,https://youtu.be/8rWlzWVEr9Y,112,Chullin 29a-b: Textual Forensics
29b,video,NotebookLM,https://youtu.be/ZaKCMaNQ3CI,113,Chullin 29b-30a:  Legal Chronology of Slaughter
30a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/914266.MP3?redirect=download.yutorah.org,,
30a,video,NotebookLM,https://youtu.be/ZaKCMaNQ3CI,113,Chullin 29b-30a:  Legal Chronology of Slaughter
30a,video,NotebookLM,https://youtu.be/rs8D3K0_mCM,114,Chullin 30b:  Kinematics of the Blade
30b,video,NotebookLM,https://youtu.be/rs8D3K0_mCM,114,Chullin 30b:  Kinematics of the Blade
30b,video,NotebookLM,https://youtu.be/Lmc_d3XDwT8,115,Chullin 30b:  Mechanics of Concealment
30b,video,NotebookLM,https://youtu.be/7i9mZ0_WzgY,116,Chullin 30b:  Kinematics of the Blade
30b,video,NotebookLM,https://youtu.be/55k_lnHdXiE,117,Chullin 30b-31a:  Avian Ballistics
31a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/762926.MP3?redirect=download.yutorah.org,,
31a,video,NotebookLM,https://youtu.be/55k_lnHdXiE,117,Chullin 30b-31a:  Avian Ballistics
31a,video,NotebookLM,https://youtu.be/2tLmzhcz1oA,118,Chullin 31a:  Blade Length Proof
31a,video,NotebookLM,https://youtu.be/aJV4clWaU48,119,Chullin 31a:  Geometry of the Scalpel
31a,video,NotebookLM,https://youtu.be/w2F72eJ97rk,120,Chullin 31a:  Agency   Intent in Slaughter
31a,video,NotebookLM,https://youtu.be/W28h9Hme5QA,121,Chullin 31a:  The Architecture of Intent
31a,video,NotebookLM,https://youtu.be/9fcjJ1Z3Ub0,122,Chullin 31a-32a:  The Architecture of Intent
31b,video,NotebookLM,https://youtu.be/9fcjJ1Z3Ub0,122,Chullin 31a-32a:  The Architecture of Intent
32a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/762952.MP3?redirect=download.yutorah.org,,
32a,video,NotebookLM,https://youtu.be/9fcjJ1Z3Ub0,122,Chullin 31a-32a:  The Architecture of Intent
32a,video,NotebookLM,https://youtu.be/T2rnGJzcZ9M,123,Chullin 32a:  Ritual Continuity Metrics
32a,video,NotebookLM,https://youtu.be/77935Uex6vQ,124,Chullin 32a: The Chronometrics of Interruption
32a,video,NotebookLM,https://youtu.be/qfbnmITkKD0,126,Chullin 32a: Standardizing Time
32a,video,NotebookLM,https://youtu.be/2e7qnLNzyhI,127,Chullin 32a: Ritual Slaughter Errors
32a,video,NotebookLM,https://youtu.be/TXG7UBbVWDs,128,Chullin 32a-b: Textual Dialectic
32b,video,NotebookLM,https://youtu.be/TXG7UBbVWDs,128,Chullin 32a-b: Textual Dialectic
33a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/762984.MP3?redirect=download.yutorah.org,,
33a,video,NotebookLM,https://youtu.be/6reOYaQmGws,130,Chullin 33a: Legal & Biological Reality
33a,video,NotebookLM,https://youtu.be/_xqSsi7cwzo,131,Chullin 33a: The Bloodless Slaughter
33a,video,NotebookLM,https://youtu.be/BG8aic9UOd4,132,Chullin 33a-34a: Impurity & Food Sanctity
33b,video,NotebookLM,https://youtu.be/BG8aic9UOd4,132,Chullin 33a-34a: Impurity & Food Sanctity
34a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/914487.MP3?redirect=download.yutorah.org,,
34a,video,NotebookLM,https://youtu.be/BG8aic9UOd4,132,Chullin 33a-34a: Impurity & Food Sanctity
34b,video,NotebookLM,https://youtu.be/MrM8qCqwXGU,133,Chullin 34b: Transfer of Impurity
34b,video,NotebookLM,https://youtu.be/AiBBaj1VKng,134,Chullin 34b-35a: Purity & Teruma Consumption
35a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/914603.MP3?redirect=download.yutorah.org,,
35a,video,NotebookLM,https://youtu.be/AiBBaj1VKng,134,Chullin 34b-35a: Purity & Teruma Consumption
35a,video,NotebookLM,https://youtu.be/cWRCq0hrsYQ,135,Chullin 35a-b: Relativity of Purity
35b,video,NotebookLM,https://youtu.be/cWRCq0hrsYQ,135,Chullin 35a-b: Relativity of Purity
35b,video,NotebookLM,https://youtu.be/wB9e05ow5no,136,Chullin 35b: Slaughter & Ritual Impurity
36a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/914650.MP3?redirect=download.yutorah.org,,
36a,video,NotebookLM,https://youtu.be/j1U6iqjUbmk,137,Chullin 36a: The Splashed Gourd
36a,video,NotebookLM,https://youtu.be/ejALRao6XWM,138,Chullin 36a-37a: A Talmudic Dilemma
36b,video,NotebookLM,https://youtu.be/ejALRao6XWM,138,Chullin 36a-37a: A Talmudic Dilemma
37a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/914755.MP3?redirect=download.yutorah.org,,
37a,video,NotebookLM,https://youtu.be/ejALRao6XWM,138,Chullin 36a-37a: A Talmudic Dilemma
37a,video,NotebookLM,https://youtu.be/Y0-KeV6RJd4,139,Chullin 37a: Metrics of Imminent Death
37a,video,NotebookLM,https://youtu.be/XYm_QN3xSI4,140,Chullin 37a-b: Law of Imminent Death
37b,video,NotebookLM,https://youtu.be/XYm_QN3xSI4,140,Chullin 37a-b: Law of Imminent Death
37b,video,NotebookLM,https://youtu.be/PIOVL4apiWg,141,Chullin 37b-38a: Imminent Death Tests
